C51 COMPILER V8.05a   CHENGXU                                                              07/31/2009 16:29:48 PAGE 1   


C51 COMPILER V8.05a, COMPILATION OF MODULE CHENGXU
OBJECT MODULE PLACED IN chengxu.OBJ
COMPILER INVOKED BY: C:\Keil\C51\BIN\C51.EXE chengxu.c BROWSE DEBUG OBJECTEXTEND

line level    source
  70          0xFF,0xA3,0xFF,0xFF,0x80,0x00,0x00,0x44,0x00,0x00,0x01,0xFF,0x00,0x7F,0xFF,0xFF, 
  71          0x00,0x03,0xFF,0xFF,0x80,0x00,0x03,0x82,0x00,0x00,0x01,0xC0,0xC0,0x00,0x00,0x00, 
  72          0x00,0x03,0xFF,0xFF,0x80,0x00,0x1C,0x01,0xC0,0x00,0x00,0x78,0xC0,0x00,0x00,0x00, 
  73          0xFF,0x81,0xFF,0xFF,0xC0,0x3F,0xE0,0x00,0x3C,0x00,0x07,0x80,0x20,0x7F,0xFF,0xFF, 
  74          0x00,0x01,0xFF,0xFF,0xE0,0x40,0x00,0x00,0x03,0xFE,0x78,0x00,0x20,0x00,0x00,0x00,
  75          /*****************************************************************************/
  76          0x00,0x01,0xFF,0xFF,0xF8,0x40,0x00,0x00,0x00,0x21,0x80,0x00,0x10,0x00,0x00,0x00, 
  77          0xFF,0xC1,0xFF,0xFF,0xFC,0x40,0x00,0x00,0x00,0x2E,0x00,0x00,0x10,0x4F,0xFF,0xFF, 
  78          0x00,0x01,0xFF,0xFF,0xFE,0x20,0x00,0x00,0x00,0x30,0x00,0x00,0x30,0x00,0x00,0x00, 
  79          0x00,0x00,0xFF,0xFF,0xFF,0xA0,0x00,0x00,0x00,0xC0,0x00,0x01,0xF8,0x00,0x00,0x00, 
  80          0xFF,0xE0,0xFF,0xFF,0xFB,0xE0,0x00,0x00,0x00,0xC0,0x00,0x03,0xFE,0x07,0xFF,0xFF, 
  81          0x00,0x00,0xFF,0xFF,0xFD,0xE0,0x00,0x00,0x00,0xC0,0x00,0x1F,0xFF,0x00,0x00,0x00, 
  82          0x00,0x00,0xFF,0xFF,0xFE,0x70,0x00,0x00,0x01,0xE0,0x00,0x3F,0xFF,0x80,0x00,0x00, 
  83          0xFF,0xC0,0xFF,0xFF,0xFF,0xB0,0x00,0x00,0x01,0xE0,0x00,0x7F,0xFF,0xC0,0x3F,0xFF, 
  84          0x00,0x00,0xFF,0xFF,0xFF,0xDC,0x00,0x00,0x03,0xF7,0x81,0xFF,0xFF,0xF0,0x00,0x00, 
  85          0x00,0x01,0xFF,0x80,0x7F,0xDC,0x00,0x00,0x0F,0xFF,0xC3,0xFF,0xFF,0xF8,0x00,0x00, 
  86          0xFF,0x01,0xFF,0x00,0x1F,0xEE,0x00,0x00,0x13,0xFF,0xF7,0xFF,0xFF,0xFC,0x07,0xFF, 
  87          0x00,0x01,0xFE,0x00,0x07,0xEF,0x00,0x00,0x1F,0xFF,0xFF,0xFF,0xFF,0xFF,0x00,0x00, 
  88          0x00,0x01,0xFC,0x00,0x03,0xF3,0x00,0x00,0x13,0xFF,0xBF,0xFF,0xFF,0xFF,0x80,0x00, 
  89          0xFF,0x01,0xFC,0x00,0x01,0xF3,0x80,0x00,0x1F,0xFF,0xBF,0xFF,0xFF,0xFF,0x83,0xFF, 
  90          0x00,0x01,0xF0,0x00,0x01,0xFD,0x80,0x00,0x0F,0xFF,0x7F,0xFF,0xFF,0xFF,0xC0,0x00, 
  91          0x00,0x03,0xF0,0x00,0x00,0x72,0xE0,0x00,0x03,0xFE,0xFF,0xFF,0xFF,0xFF,0xC0,0x00 
  92          
  93          };   
  94          
  95          unsigned char code BMP[]={ 
  96          //一幅图像 - 正向取模，字节正序 
  97          /*--  宽度x高度=128x64  --*/ 
  98          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 
  99          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 
 100          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 
 101          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x00, 
 102          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x00,0x00,0x20,0x00,0x00,0x00,0x00, 
 103          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x00,0x00,0x40,0x08,0x00,0x00,0x00, 
 104          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x00,0x40,0x08,0x00,0x00,0x00, 
 105          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x60,0x00,0x40,0x38,0x00,0x00,0x00, 
 106          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x00,0x00,0x60,0x00,0x06,0x00, 
 107          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x00,0x01,0x80,0x00,0x38,0x00, 
 108          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,0x03,0xC0,0x00,0x03,0xC0,0x00, 
 109          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x1C,0x38,0x00,0x1C,0x00,0x00, 
 110          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0x04,0x00,0xE0,0x00,0x00, 
 111          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x02,0x03,0x00,0x00,0x00, 
 112          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0E,0x00,0x00,0x80,0x01,0x00,0x00,0x00,0x00, 
 113          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xF0,0x01,0x00,0x00,0x80,0x00,0x00,0x00,
 114          /*****************************************************************************/ 
 115          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0F,0x01,0x00,0x00,0x80,0x00,0x00,0x00, 
 116          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xE1,0x00,0x00,0x80,0x00,0x00,0x00, 
 117          0x00,0x00,0x0F,0x80,0x00,0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x40,0x00,0x00,0x00, 
C51 COMPILER V8.05a   CHENGXU                                                              07/31/2009 16:29:48 PAGE 3   

 118          0x00,0x00,0x18,0xC0,0x00,0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x40,0x00,0x00,0x00, 
 119          0x00,0x00,0x10,0x40,0x00,0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x41,0xC0,0x00,0x00, 
 120          0x00,0x00,0x30,0x60,0x3F,0xC0,0x00,0x00,0x00,0x02,0x00,0x00,0x40,0x3E,0x00,0x00, 
 121          0x00,0x00,0x20,0x23,0xC0,0x60,0x00,0x00,0x00,0x61,0x00,0x00,0x80,0x01,0xC0,0x00, 
 122          0x00,0x00,0x40,0x3C,0x00,0x18,0x00,0xC0,0x07,0xC1,0x00,0x00,0x80,0x00,0x00,0x00, 
 123          0x00,0x00,0x40,0x18,0x00,0x04,0x01,0xA0,0x1C,0x01,0x00,0x00,0x80,0x00,0x00,0x00, 
 124          0x00,0x00,0x40,0x08,0x00,0x06,0x02,0x1C,0x00,0x00,0x80,0x01,0x00,0x00,0x00,0x00, 
 125          0x00,0x00,0xC0,0x08,0x00,0x01,0x8C,0x03,0x80,0x00,0x40,0x02,0x00,0x00,0x00,0x00, 
 126          0x00,0x00,0x80,0x0C,0x00,0x00,0x58,0x00,0x60,0x06,0x20,0x04,0x20,0x00,0x00,0x00, 
 127          0x00,0x01,0x00,0x04,0x00,0x00,0x20,0x00,0x10,0x1C,0x1C,0x38,0x18,0x00,0x00,0x00, 
 128          0x00,0x01,0x00,0x06,0x00,0x00,0x30,0x00,0x08,0x30,0x03,0xC0,0x07,0x00,0x00,0x00, 
 129          0x00,0x01,0x00,0x02,0x00,0x00,0x18,0x00,0x04,0x60,0x00,0x00,0x01,0x80,0x00,0x00, 
 130          0x00,0x02,0x00,0x00,0x00,0x00,0x0C,0x00,0x03,0x00,0x00,0x00,0x00,0x40,0x00,0x00,
 131          /*****************************************************************************/
 132          0x00,0x02,0x00,0x00,0x00,0x00,0x04,0x00,0x00,0x80,0x02,0x08,0x00,0x30,0x00,0x00, 
 133          0x00,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x60,0x02,0x08,0x00,0x18,0x00,0x00, 
 134          0x00,0x0C,0x00,0x00,0x7F,0xFC,0x00,0x00,0x00,0x20,0x02,0x04,0x00,0x00,0x00,0x00, 
 135          0x00,0x0C,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x18,0x02,0x04,0x00,0x00,0x00,0x00, 
 136          0x00,0x18,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x07,0xF2,0x02,0x00,0x00,0x00,0x00, 
 137          0x00,0x30,0x00,0x00,0x0F,0xFC,0x00,0x00,0x00,0x00,0x02,0x02,0x00,0x00,0x00,0x00, 
 138          0x00,0x60,0x00,0x00,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x00, 
 139          0x00,0x40,0x00,0x00,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x00, 
 140          0x01,0x80,0x00,0x00,0x0F,0xFF,0xFF,0xFF,0xFF,0xE0,0x00,0x00,0x80,0x00,0x00,0x00, 
 141          0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 
 142          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 
 143          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 
 144          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 
 145          0x00,0x00,0x00,0x00,0x00,0x00,0x0F,0x1C,0x00,0x00,0x00,0x00,0x00,0x00,0xC0,0x00, 
 146          0x00,0x00,0x00,0x00,0x00,0x00,0x19,0x8C,0x00,0x00,0x00,0x00,0x00,0x00,0xC0,0x00, 
 147          0x00,0x00,0x00,0x00,0x00,0x00,0x30,0xCC,0x00,0x00,0x00,0x00,0x00,0x00,0xC0,0x00,
 148          
 149          /*
 150           "太",     "阳",    "出",      "来",    "喜",     "洋",     "洋",     "喽",*/
 151           0x01,0x00,0x00,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x22,0x10,0x22,0x10,0x00,0x48,
 152           0x01,0x00,0x7D,0xFC,0x01,0x00,0x01,0x00,0x7F,0xFC,0x11,0x10,0x11,0x10,0x02,0x4C,
 153           0x01,0x00,0x45,0x04,0x21,0x04,0x3F,0xFC,0x01,0x00,0x11,0x20,0x11,0x20,0xF1,0x50,
 154           0x01,0x00,0x49,0x04,0x21,0x04,0x01,0x00,0x3F,0xF8,0x07,0xFC,0x07,0xFC,0x97,0xFE,
 155           0x7F,0xFE,0x49,0x04,0x21,0x04,0x09,0x30,0x00,0x00,0x80,0x40,0x80,0x40,0x90,0xE0,
 156           0x01,0x00,0x51,0x04,0x21,0x04,0x05,0x20,0x1F,0xF0,0x50,0x40,0x50,0x40,0x91,0x50,
 157           0x01,0x00,0x49,0xFC,0x3F,0xFC,0x03,0x40,0x10,0x10,0x57,0xFC,0x57,0xFC,0x92,0x4E,
 158           0x01,0x00,0x45,0x04,0x21,0x04,0x7F,0xFE,0x1F,0xF0,0x10,0x40,0x10,0x40,0x9D,0x44,
 159           0x02,0x80,0x45,0x04,0x01,0x00,0x01,0x80,0x04,0x40,0x20,0x40,0x20,0x40,0x91,0x00,
 160           0x02,0x40,0x45,0x04,0x21,0x04,0x03,0x40,0xFF,0xFE,0x2F,0xFE,0x2F,0xFE,0xF7,0xFC,
 161           0x04,0x20,0x69,0x04,0x21,0x04,0x05,0x20,0x00,0x00,0xE0,0x40,0xE0,0x40,0x92,0x10,
 162           0x05,0x10,0x51,0x04,0x21,0x04,0x09,0x18,0x1F,0xF0,0x20,0x40,0x20,0x40,0x83,0x20,
 163           0x08,0x98,0x41,0xFC,0x21,0x04,0x31,0x0E,0x10,0x10,0x20,0x40,0x20,0x40,0x00,0xE0,
 164           0x10,0xCC,0x41,0x04,0x3F,0xFC,0xC1,0x04,0x10,0x10,0x20,0x40,0x20,0x40,0x01,0x18,
 165           0x20,0x86,0x40,0x00,0x01,0x00,0x01,0x00,0x1F,0xF0,0x20,0x40,0x20,0x40,0x02,0x0C,
 166           0x40,0x04,0x40,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x20,0x40,0x20,0x40,0x04,0x08
 167            }; 
 168          
 169          /*------------------检查忙位-----------------------------*/ 
 170          void chk_busy() 
 171          {  RS=0; 
 172   1         RW=1; 
 173   1         E=1; 
 174   1         Lcd_Bus=0xff; 
 175   1         while((Lcd_Bus&0x80)==0x80); 
 176   1         E=0; 
 177   1      } 
 178          /*------------------延时子程序-----------------------------*/ 
 179          void delay(unsigned int t) 
C51 COMPILER V8.05a   CHENGXU                                                              07/31/2009 16:29:48 PAGE 4   

 180          {  unsigned int i,j; 
 181   1         for(i=0;i<t;i++) 
 182   1            for(j=0;j<10;j++); 
 183   1      } 
 184          /*------------------写命令到LCD------------------------------*/ 
 185          void write_com(unsigned char cmdcode) 
 186          { 
 187   1      chk_busy(); 
 188   1      RS=0; 
 189   1      RW=0; 
 190   1      E=1; 
 191   1      Lcd_Bus=cmdcode; 
 192   1      delay(5);////////////////////在数据写入的时候加入适当的延时 
 193   1      E=0; 
 194   1      delay(5); 
 195   1      } 
 196          /*-------------------写数据到LCD----------------------------*/ 
 197          void write_data(unsigned char Dispdata) 
 198          { 
 199   1      chk_busy(); 
 200   1      RS=1; 
 201   1      RW=0; 
 202   1      E=1; 
 203   1      Lcd_Bus=Dispdata; 
 204   1      delay(5);///////////////////在数据写入的时候加入适当的延时 
 205   1      E=0; 
 206   1      delay(5); 
 207   1      } 
 208          /*------------------初始化LCD屏--------------------------*/ 
 209          void lcdreset() 
 210          {  delay(2000); 
 211   1         write_com(0x30); 
 212   1         delay(10);             //选择基本指令集 
 213   1         write_com(0x30);       //选择8bit数据流 
 214   1         delay(5); 
 215   1         write_com(0x0c);       //开显示(无游标、不反白) 
 216   1         delay(10); 
 217   1         write_com(0x01);       //清除显示，并且设定地址指针为00H 
 218   1         delay(500); 
 219   1         write_com(0x06);       //指定在资料的读取及写入时，设定游标的移动方向及指定显示的移位 
 220   1         delay(0); 
 221   1      } 
 222          /*------------------自定义一个字符代码(一个星星和月亮)--------------------------*/ 
 223          void CGRAM() 
 224          { int i; 
 225   1           write_com(0x30);   
 226   1           write_com(0x40); 
 227   1           for(i=0;i<16;i++) 
 228   1           {write_data(zk[i*2]); 
 229   2            write_data(zk[i*2+1]); 
 230   2            } 
 231   1      }       
 232          /*------------------显示字符串--------------------------*/ 
 233          void hzkdis(unsigned char code *s) 
 234          {  while(*s>0) 
 235   1         {  write_data(*s); 
 236   2            s++; 
 237   2            delay(50); 
 238   2         } 
 239   1      } 
 240          /*------------------首屏显示--------------------------*/ 
 241          void ceshi() 
C51 COMPILER V8.05a   CHENGXU                                                              07/31/2009 16:29:48 PAGE 5   

 242          {write_com(0x01);//清除显示，并且设定地址指针为00H 
 243   1      delay(5); 
 244   1      
 245   1      write_com(0x80);//第一行（如果是地址是：80H，即LCD的第一行的第一个位置显示） 
 246   1      hzkdis("ourhc@163.com"); 
 247   1      
 248   1      write_com(0x90);//第二行（如果是地址是：90H，即LCD的第二行的第一个位置显示） 
 249   1      hzkdis("汇诚科技电子"); 
 250   1      
 251   1      write_com(0x88);//第三行（如果是地址是：88H，即LCD的第二行的第一个位置显示） 
 252   1      hzkdis("QQ:115451619"); 
 253   1      
 254   1      write_com(0x98);//第四行（如果是地址是：98H，即LCD的第二行的第一个位置显示） 
 255   1      hzkdis("液晶显示测试程序"); 
 256   1      
 257   1      
 258   1      } 
 259          /*------------------显示图片------------------------*/ 
 260          void Disp_Img(unsigned char code *img) 
 261          {  unsigned int j=0; 
 262   1         unsigned char x,y,i; 
 263   1             for(i=0;i<9;i+=8) 
 264   1             for(y=0;y<32;y++)/*原来 为 y<26 ,上下两个半屏不能正常对接显示，导致显示的图片中间有
 265   1      空隙*/ 
 266   1               for(x=0;x<8;x++) 
 267   1               {  write_com(0x36);//功能设置---8BIT控制界面，扩充指令集 
 268   2                  write_com(y+0x80);        //行地址 
 269   2                  write_com(x+0x80+i);     //列地址 
 270   2                  write_com(0x30); 
 271   2                  write_data(img[j++]); 
 272   2                  write_data(img[j++]); 
 273   2               }   
 274   1                 
 275   1      } 
 276          /*------------------清整个GDRAM空间----------------------------*/ 
 277          void clrgdram() 
 278          { unsigned char x,y; 
 279   1              for(y=0;y<64;y++) 
 280   1               for(x=0;x<16;x++) 
 281   1               {  write_com(0x34); 
 282   2                  write_com(y+0x80);        //行地址 
 283   2                  write_com(x+0x80);     //列地址 
 284   2                  write_com(0x30); 
 285   2                  write_data(0x00); 
 286   2                  write_data(0x00); 
 287   2                                     } 
 288   1         } 
 289          /*------------------整屏写入数据:全亮，或者竖条-----------------------------*/ 
 290          void lcdfill(unsigned char disdata) 
 291          { unsigned char x,y; 
 292   1              for(y=0;y<32;y++) 
 293   1               for(x=0;x<16;x++) 
 294   1               {  write_com(0x36); 
 295   2                  write_com(y+0x80);        //行地址 
 296   2                  write_com(x+0x80);     //列地址 
 297   2                  write_com(0x30); 
 298   2                  write_data(disdata); 
 299   2                  write_data(disdata); 
 300   2                  } 
 301   1         write_com(0x34);                             
 302   1         write_com(0x36); 
 303   1         } 
C51 COMPILER V8.05a   CHENGXU                                                              07/31/2009 16:29:48 PAGE 6   

 304          /*------------------显示横-----------------------------*/ 
 305          void Disp_H_Line() 
 306          {  unsigned char x,y; 
 307   1         unsigned char k=0x00;   
 308   1             for(y=0;y<32;y++) 
 309   1               { k=~k; 
 310   2                 for(x=0;x<16;x++) 
 311   2               {  write_com(0x36); 
 312   3                  write_com(y+0x80);      //行地址 
 313   3                  write_com(x+0x80);     //列地址 
 314   3                  write_com(0x30); 
 315   3                  write_data(k); 
 316   3                  write_data(k); 
 317   3                 }; 
 318   2               } 
 319   1           write_com(0x34);                           
 320   1         write_com(0x36); 
 321   1      } 
 322          /*------------------显示边框-------------------------------*/ 
 323          void Frame() 
 324          {unsigned char x,y; 
 325   1                lcdfill(0x00); 
 326   1              for(x=0;x<9;x+=8) 
 327   1                for(y=0;y<32;y++) 
 328   1                 { write_com(0x36); 
 329   2                  write_com(y+0x80);      //行地址 
 330   2                  write_com(x+0x80);        //列地址 
 331   2                  write_com(0x30); 
 332   2                  write_data(0x80); 
 333   2                  write_data(0x00); 
 334   2                 
 335   2                  write_com(0x36); 
 336   2                  write_com(y+0x80);      //行地址 
 337   2                  write_com(x+0x87);        //列地址 
 338   2                  write_com(0x30); 
 339   2                  write_data(0x00); 
 340   2                  write_data(0x01); 
 341   2                   
 342   2                  } 
 343   1            for(y=0;y<2;y++) 
 344   1               for(x=0;x<8;x++) 
 345   1                 {write_com(0x36); 
 346   2                  write_com(y*31+0x80);      //行地址 
 347   2                  write_com(x+0x80+8*y);        //列地址 
 348   2                  write_com(0x30); 
 349   2                  write_data(0xff); 
 350   2                  write_data(0xff); 
 351   2                 } 
 352   1               write_com(0x34); 
 353   1               write_com(0x36); 
 354   1                          } 
 355          
 356          /*------------------在第7列的位置加入两条竖线--------------------------*/ 
