第1章 转换功能电路
3.50 磁阻集成电路HMCl051Z的应用电路
3.51 由磁敏电阻等构成的磁片移动方向判别电路
3.52 由磁敏电阻等构成的温度补偿电路
3.53 由磁敏电阻等构成的微弱信号放大器电路
3.54 霍耳元件串联驱动电路
3.55 由湿敏电容等构成的数字湿度计
3.56 5种功能红外遥控接收电路
3.57 数字式线性化电路
3.58 简单的压力传感器放大电路
3.59 压力传感器的激励电路
3.60 数字显示的压力测量电路
3.61 由OP07等构成的压力测量电路
3.62 由OP27等构成的压力测量电路
3.63 由H104R湿度传感器等构成的湿度检测电路
3.64 采用CGS-H湿敏电容的低湿度检测电路
3.65 缺氧监测电路
3.66 采用热电阻的热传导式气敏传感器的应用电路
第4章 放大功能电路
4.1 场效应管放大器电路
4.2 由场效应对管等构成的高输入阻抗宽带放大器
4.3 场效应管音频主放大器电路
4.4 场效应管直流功率放大器电路
4.5 高电压FET输入型功率放大器电路
4.6 FET斩波放大器电路
4.7 由MOSFET等构成的对称型功率放大器电路
4.8 由MOSFET等构成的输出为40-160 W的音频功率放大器
4.9 耳机用高频偏磁放大器
4.10 由MOSFET等构成的推挽式功率放大器
4.11 高频特性良好的功率MOSFET放大器电路
4.12 由FET等构成的高输入阻抗放大器电路
4.13 高速化绝对值放大器电路
4.14 由2SJ114等构成的放大器电路
4.15 压电陶瓷元件用高压放大器
4.16 由LMl21等构成的仪用放大电路
4.17 由LMll8等构成的仪用放大器
4.18 由LM377等构成的功率放大电路
4.19 由μA709等构成的放大器
4.20 由MC1420等构成的伺服电动机驱动电路的前置放大器
4.21 由MC1437等构成的伺服电动机驱动电路的前置放大器
4.22 由MC1709等构成的伺服电动机驱动电路的前置放大器
4.23 伺服电动机驱动电路的前置放大器
4.24 由MC1590等构成的语音压缩电路
4.25 由CA3094等构成的功率放大器电路
4.26 由LF356等构成的电流放大器电路
4.27 由LF356等构成的电压放大器电路
4.28 由TA7505等构成的斩波放大器电路
4.29 由LM10等构成的直流表头放大电路
4.30 由OPA604等构成的15 W音频功率放大器电路
4.31 自动增益控制放大器
4.32 晶体管音频功率放大器电路
4.33 晶体管音频反相功率放大器电路
4.34 低失真音频功率放大器电路
4.35 输出信号振幅为200 V的放大器电路
4.36 由晶体管构成的40 W功率放大器电路
4.37 由晶体管等构成的高共模抑制比功率放大器电路
4.38 由晶体管等构成的100 W功率放大器电路
4.39 由晶体管等构成的宽带功率放大器电路
4.40 由晶体管、运放等构成的宽带功率放大器电路
4.41 由AN274等构成的放大器电路
4.42 由M5106P等构成的放大器电路
4.43 由μPC20C等构成的放大器电路
4.44 由M5112Y等构成的放大器电路
4.45 由STK-020等构成的放大器电路
4.46 由AD526等构成的可编程增益放大器电路
4.47 由NJM2702D等构成的环绕立体声信号处理电路·
4.48 由LMl3600等构成的立体声淡人/淡出电路
第5章 定时功能电路
5.1 由TCA013等构成的定时电路
5.2 由NE555等构成的基本定时电路
5.3 由NE555等构成的顺序定时器
5.4 由LMl06等构成的长时间定时电路
5.5 由PUT等构成的定时电路
5.6 由PUT等构成的30s定时电路
5.7 由PUT等构成的重复定时电路
5.8 由PUT等构成的放电式单触发定时电路
5.9 由2个PUT等构成的改进型单触发定时电路
5.10 由功率MOSFET等构成的长时间延时电路
5.11 自动跟踪90°移相电路
5.12 90°相位分割电路
5.13 由晶体管等构成的延时电路
5.14 由LM122等构成的延时继电器电路
5.15 由PUT等构成的自动间隔计时电路
5.16 电源接通时置位定时电路
5.17 电源接通时复位定时电路
5.18 由74HCl61等构成的二进制数同步计数器
5.19 由DSl602等构成的记录微机运行时间的计数器
5.20 由SN7490等构成的延迟脉冲发生电路
5.21 由SN7490等构成的计数器电路
5.22 频率计数器的实用电路
5.23 时间到声光提醒电路
第6章 振荡功能电路
6.1 由LM377构成的文氏电桥振荡电路
6.2 由μA709等构成的文氏电桥振荡电路
6.3 由光敏电阻控制的文氏电桥振荡电路
6.4 由LF356等构成的文氏电桥振荡电路
6.5 发光二极管信号灯电路
6.6 输出线性良好的三角波和方波振荡器电路
6.7 由TA7034等构成的振荡电路
6.8 由LH0042等构成的压控振荡器电路
6.9 带有自动增益(AGC)控制的振荡电路
6.10 由μμA709等构成的压控振荡器电路
6.11 电压控制可变电阻电路
6.12 由TL082等构成的2相振荡电路
6.13 由TL082等构成的扫描振荡电路
6.14 由LF356等构成的三角波和方波输出的压控振荡电路
6.15 由CD4046等构成的PLL合成振荡器电路
6.16 无电感的晶体振荡电路
6.17 由晶体管等构成的高频压控振荡器电路
6.18 由74HCl23等构成的多谐振荡器电路
6.19 由FET等构成的振幅稳定的正弦波振荡电路
6.20 由直流电压控制的线性好的弛张振荡电路
6.21 由MC34025P等构成的频率自动跟踪方式的压控振荡器
6.22 由MJM5534等构成的正弦波振荡电路
6.23 由CD4518等构成的振荡电路
6.24 由TC5082P等构成的振荡电路
6.25 由SN7490等构成的振荡电路
6.26 由MSM5820RS等构成的频率合成器电路
6.27 由MC74HC4046等构成的时钟合成器电路
6.28 输出振幅稳定度高的压控振荡器电路
6.29 振幅能精确调整的三角波发生电路
6.30 压控振荡器电路
6.31 由光通量改变振荡频率的三角波发生器
6.32 阶梯波发生电路
6.33 由LM3900等构成的阶梯波发生电路
6.34 宽频函数发生器电路
6.35 由LM301等构成的锯齿波发生电路
6.36 由μA741等构成的锯齿波发生电路
6.37 由AD7520等构成的函数发生器电路
6.38 由NE555等构成的锯齿波发生器电路
6.39 由TC5082等构成的PLL脉冲发生器电路
6.40 由SN74123等构成的16个脉冲发生器电路
6.41 由CD4020A等构成的长周期锯齿波发生器电路
6.42 由74121等构成的脉冲发生器电路
6.43 由SN74163等构成的阶梯波发生器电路
6.44 由μ741等构成的脉宽调制电路
6.45 由TA7507等构成的斜坡函数发生器电路
6.46 由SN7473等构成的猝发音发生器电路
6.47 由μA741等构成的振幅恒定的锯齿波发生电路
6.48 由FET管等构成的RC型扫描信号发生器电路
6.49 由LM747等构成的锯齿波发生电路
6.50 由μA709等构成的压控函数发生器电路
6.51 超低频锯齿波发生电路
6.52 由NE555等构成的脉宽调制电路
6.53 由CA3130等构成的脉冲发生器电路
6.54 高精度PWM波产生电路
6.55 由NE5560等构成的PWM直流伺服电路
6.56 由LF353等构成的三角波和方波电路
6.57 由模拟开关等构成的三角波和方波电路
6.58 由ICL8038等构成的函数发生器电路
6.59 由CD4040等构成的锯齿波发生器电路
6.60 由DG201等构成的短脉冲串波形发生电路
6.61 由74HCl93等构成的阶梯波发生电路
6.62 由TL082等构成的正弦波输出电路
6.63 PWM方式基准电压发生电路
6.64 由74HCU04等构成的函数发生器电路
6.65 由移位寄存器与异或门等构成的白噪声发生器电路
6.66 10Hz～100 kHz白噪声与粉红噪声发生电路
6.67 与工频电源同步的锯齿波发生电路
6.68 软启动控制信号生成电路
6.69 抗电磁干扰(EMI)电路
6.70 由LTCl340等构成的随机码发生电路
6.71 由MAX4162等构成的方波和锯齿波发生电路
第7章 调制/M调功能电路
7.1 由模拟乘法器构成的调幅电路
7.2 由模拟开关构成的调幅电路
7.3 由晶体管等构成的低频调频电路
7.4 由NE555等构成的调频电路
7.5 采用变容二极管的调频电路
7.6 简易脉宽调制电路
7.7 宽带电平检波电路
7.8 采用MCl496L等构成的同步检波电路
7.9 半波方式的同步检波电路
7.10 全波方式的同步检波电路
7.11 极性转换方式的同步检波电路
7.12 由模拟开关等构成的同步检波电路
7.13 800 MHz调频电路
7.14 由74HCU04等构成的脉宽调制电路
7.15 由MAX4521等构成的相位检波电路
7.16 由74HCA053等构成的相位检波电路
7.17 由MOSFET和电感线圈等构成的调谐电路
7.18 由74LS74等构成的FSK调制电路
7.19 由NE564等构成的FSK电路
第8章 测量功能电路
8.1 由μA741等构成的峰值检测电路
8.2 由FET管等构成的峰值检测电路
8.3 由LM741等构成的电容测量电路
8.4 采用LED与光电晶体管的透射率测量电路
8.5 由μA741等构成的高精度电压差测量电路
8.6 由NE555等构成的转速测量电路
8.7 由ICL7103A等构成的高精度数字电压表电路
8.8 由μA741等构成的电平判断电路
8.9 液体浓度测量电路
8.10 功率测量电路
8.11 采用光电耦合器的电流监视电路
8.12 微小电阻测量电路
8.13 简易晶体管测试电路
8.14 由LM311等构成的窗口比较器电路
8.15 由LTCl042等构成的窗口比较器电路
8.16 由CA3130等构成的峰值保持电路
8.17 由μPCI51A等构成的峰值保持电路
8.18 由TP0032等构成的峰值保持电路
8.19 由模拟开关等构成的差动测量电路
8.20 由LTC1043等构成的差动测量电路
8.21 交流测量电路
8.22 由AD7750等构成的交流功率测量电路
8.23 由AD8551等构成的低端电流监视电路
8.24 由INA168等构成的高端电流监视电路
8.25 由OP184等构成的高端电流监视电路
8.26 由AD202等构成的高端电流监视电路
8.27 由FET等构成的电流检测电路
8.28 电话断线检测器电路
8.29 由LTCl541等构成的过电压检测电路
8.30 由PICl6C711等构成的数字仪表面板电路
8.31 射弹速度测量电路
8.32 由LT1620等构成的电流检测电路
8.33 光耦合器隔离的双极性电流源
8.34 由LM311等构成的电流检测电路
8.35 只让较小直流信号电压通过的电路
8.36 功率因数测量电路
第9章 电源功能电路
9.1 采用LM3524D的不间断电源电路
9.2 微型不间断电源电路
9.3 由NE555等构成的逆变器电路
9.4 由NE555等构成的直流值流变换器电路
9.5 采用MAX668的变换器电路
9.6 采用MAX668的两路输出电压的电路
9.7 由TDA4718等构成的正向变换器电路
9.8 由TDA4718等构成的推挽式变换器电路
9.9 由TDA4862等构成的高频有源滤波器
9.10 由MOSFET等构成的自激式降压型斩波器电路
9.11 由TDA4700等构成的交流值流变换器电路
9.12 由TDA4700等构成的直流值流变换器电路
9.13 由MAX634等构成的变换器电路
9.14 由NJM2340等构成的直流值流变换器电路
9.15 由NJM2360等构成的直流值流变换器电路
9.16 由MAX1685等构成的降压型变换器电路
9.17 由LT1766等构成的降压型变换器电路
9.18 由LM305等构成的降压型变换器电路
9.19 由LT1425等构成的隔离型变换器电路
9.20 由UFC3401等构成的升压型变换器电路
9.21 由NE555等构成的电流谐振变换器
9.22 由BIC1222等构成的直流值流变换器电路
9.23 由BIC221C等构成的直流值流变换器电路
9.24 LTC3402和UFC1872的应用电路
9.25 LT1619和LT1767的应用电路
9.26 LT1930和LT1641的应用电路
9.27 由CS51022等构成的变换器电路
9.28 由MAX866等构成的变换器电路
9.29 由MAXl637等构成的降压变换器电路
9.30 由LTC1435等构成的降压变换器电路
9.31 由UCC39421等构成的升降压变换器电路
9.32 由MAX629等构成的直流值流变换器电路
9.33 由LT1641等构成的稳压电源电路
9.34 由LM4130等构成的基准电压电路 
9.35 由LTC1702等构成的两路输出的稳压电路
9.36 采用LM139的4个独立基准电压源
9.37 采用LM199的0～20V/1A的精密稳定电源
9.38 由LM199等构成的测量标准电池用的基准电压源
9.39 由LM199等构成的双极性输出的基准电压源
9.40 零温度系数的基准电压源电路
9.41 由LM101等构成的程控电源电路
9.42 由LM10等构成的基准电压源电路
9.43 带有温度补偿的电压发生电路
9.44 输出电-32V的线性稳压电路
9.45 数字万用表的电阻挡用恒流源电路
9.46 由运算放大器和晶体管构成的稳压电路
9.47 晶体管稳压电源的保护电路
9.48 由晶闸管等构成的可调稳压电源电路
9.49 高压电源的过压保护电路
9.50 由晶闸管等构成的冲击电流防止电路
9.51 由IR2111等构成的可调电源电路
9.52 LTl725和MAX699的应用电路
9.53 由LTC1878等构成的两路输出稳压电路
9.54 由MC33363等构成的稳压电源
9.55 由LTC1422等构成的线性稳压电路
9.56 利用电话线上电压的微功率后备电源
9.57 由LTCl422等构成的电源电路
9.58 由TL431等构成的基本稳压电路
9.59 由TL431等构成的电源保护电路
9.60 由TL431等构成的比较器等电路
9.61 采用TL431的并联稳压电路
9.62 单电源变换为正负双电源的电路
9.63 输出为42 V/500 mA的稳压电路
9.64 输出150 V/100 mA的稳压电路
9.65 输出400 V/150 mA的稳压电路
9.66 由NE555等构成的隔离型稳压电源
9.67 调制解调器用户线接口电路的电源
第10章 充电功能电路
10.1 由数字电位器XC9104等构成的电池快速充电器电路
10.2 电池的自动充电电路
10.3 由晶闸管等构成的充电器电路
10.4 带充电的停电报警器电路
10.5 由μA741等构成的充电电路
10.6 利用太阳电池的充电器电路
10.7 由LM317等构成的充电器电路
10.8 由S18050S等构成的高效率充电器电路
10.9 由BP2002等构成的充电器电路
10.10 USB用电池充电器电路
10.11 电池自动关闭与电池低电压闭锁电路
10.12 由LTC1541等构成的电池充电电路
10.13 由MAX1737等构成的电池充电电路
10.14 由MAX1879等构成的充电电路
10.15 由NJM2340等构成的恒压恒流充电电路
10.16 由SM6781BV等构成的充电电路
10.17 由MB3759等构成的充电电路
10.18 由MB3813A等构成的充电电路
第11章 集成电路设计制作实用技术
11.1 数字集成电路设计制作实用技术
11.2 模拟电路设计制作实用技术
11.3 运算放大器应用电路设计制作技术
11.4 处理微弱信号电路的设计制作实用技术
11.5 高频电路设计制作实用技术
11.6 电源电路设计制作实用技术
11.7 集成电路设计制作时的接地技术 
